a1	°¢°¡ºÇëçß¹ï¹
a2	°¡ºÇàÄ
a3	°¡ºÇ
a4	°¡ºÇ
a5	°¢°¡ºÇ
ai1	°§°¤°£°¦°¥ŞßïÍ
ai2	´ô°¤°©°¨Şß
ai3	°«°¥°ªö°àÈ
ai4	°®°­°¬°¦°¥°¯êÓàÈè¨àÉæÈíÁ
ai5	
an1	°²ÚÏ°°°±âÖèñğÆ¹ã³§
an2	
an3	°³ï§ŞîÛû
an4	°¸°´°µ°¶÷ö°·áí
an5	
ang1	°¹
ang2	°º
ang3	
ang4	°»
ang5	
ao1	°¾°¼
ao2	°¾°½Ïùà»÷é÷¡°¿éáñúòüâÚåÛ
ao3	°ÀŞÖæÁ
ao4	°Â°Ä°Á°ÃÛêŞÖæñá®öË
ao5	
ba1	°Ë°É°Í°È°Å°Ç°Ì°ÊôÎá±°Æ
ba2	°Ë°Î°ÏÜØİÃ÷É
ba3	°Ñ°ĞîÙ
ba4	°Ñ°Ö°Õ°Ô°Ó°Òå±öÑ
ba5	°É°Õ
bai1	êş
bai2	°×
bai3	°Ù°Ú²®°Ø°ÛŞã
bai4	°Ü°İßÂ°Ş
bai5	
ban1	°ã°à°á°ß°ä°âñ£ñ­
ban2	
ban3	°æ°åÚæÛàîÓô²
ban4	°ì°ë°é°ç°ê°è°í
ban5	
bang1	°ï°îäº°ğ
bang2	
bang3	°ò°ñ°ó
bang4	°ô°ò°ø°õ°ù°÷°öİò
bang5	
bao1	°ü°ûÅÚ°ş°ı°úæßìÒöµ
bao2	±¡±¢
bao3	±£±¦±¥±¤İáñÙğ±
bao4	±¨±©±§±¬±«ÆØÅÙÆÙ±ªõÀ
bao5	
bei1	±³±¯±­±®±°ÚéÛıİÉğÇ
bei2	
bei3	±±
bei4	±»±¸±³±²±¶±´İí±¹ã£±·±ºÚı±µØÃíÕñØöÍ÷¹
bei5	±ÛßÂ
ben1	±¼êÚï¼
ben2	
ben3	±¾±½ÛÎ
ben4	±¼±¿º»ÛĞ
ben5	
beng1	±À±ÁàÔ
beng2	±Â
beng3	±Á
beng4	±Á±Ä±Åê´±Ã°ö
beng5	
bi1	±Æ
bi2	±Çİ©
bi3	±È±Ê±Ë±ÉØ°ÙÂåşßÁïõô°
bi4	±Ø±Ï±ÒÃØ±Ü±Õ±Ú±Û±×±Ù±Ì·÷±Ğ±Î±Óèµ±ÖÃÚ±İåöó÷æ¾ã¹±Ôîé
bi4	ñÔå¨÷ÂâØ±Ñää±ÍÛıÜÅæÔÜêêÚî¯İÉŞµóÙóëßÙôÅõÏáù
bi5	
bian1	±à±ß±Şí¾ìÔòùóÖöı
bian2	
bian3	±á±âØÒíÜñ¹ñÛ
bian4	±ã±ä±é±ç±æ±è±åÜĞãêâíÛÍçÂ
bian5	±ß
